farm;EBIT;N_reduction;farmN;NLRedFSM;NLRedEoFM;P_reduction;farmP;PLRedFSM;PLRedEoFM;SOLVER;FEASIBILITY
WA01;0.0;0.8999999999999999;135.94724474482513;1223.5252027034248;0.0;0.6999999999999997;2.9986505627355022;6.996851313049498;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA02;0.0;0.9;52.3960214717864;471.5641932460776;0.0;0.6999999999999998;4.280656359202801;9.988198171473197;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA03;112395.2227540123;0.5219976924866311;1491.7190534076105;1629.0170392019206;0.0;0.16249933947928205;32.67117305958347;6.339152065736542;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA04;40918.570920915285;0.30099999999999993;984.2444574182709;423.8305889597989;0.0;0.05169999999999994;94.45706841232078;5.149668287374226;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA05;40275.9709395779;0.30100000028725915;904.2603432276162;389.38821700017877;0.0;0.05170000002421998;33.40302747978287;1.821086704163136;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA06;273481.75740821223;0.5351445691504986;3575.5883984230854;4015.134642110103;101.10577576969087;0.16249999999999998;80.52936574500166;15.625100816194347;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA07;-5626.830299999999;0.9000000000000001;1591.2415771865549;14321.174194679004;0.0;0.7;54.58310308676848;127.36057386912643;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA08;838069.8619009684;0.33407901711177834;1615.6427141241072;465.82614016218463;344.70895905842053;0.062499999999999986;294.5506145650294;19.63670763766862;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA09;244269.77853484327;0.31208157046093;3512.7597217172633;1026.3785265038746;567.2225801563462;0.018200000000000015;64.42258751187912;1.1942260060258718;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA10;621075.7626647278;0.3152137173199857;8438.278087620956;1293.8623649595174;2590.358261319699;0.10312384492784857;109.46220781959845;3.051207438991838;9.53488226894571;Gams_optimisation_COUENNE.opt;FEASIBLE
WA11;170881.892140951;0.31379330785660114;4162.095130589282;1576.9953081819758;326.27613115941745;0.08750000000000006;61.25654999908835;5.8739157533372435;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA12;460187.1898313965;0.27982945508355167;4270.609707910257;0.0;1659.3880378399783;0.0;99.95769653044678;0.0;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA13;0.0;0.9000000000000001;57.90923832133437;521.1831448920098;0.0;0.7;2.4202705377312004;5.6472979213727985;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA14;364267.81720965286;0.5;1672.3157899003472;1672.3157899003475;0.0;0.1253;137.3244188658425;19.671601330616284;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA15;10581.229636815917;0.30100000030248875;497.50819018304946;214.2345714740946;0.0;0.051700000025503845;18.95897768968168;1.0336171539243182;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA16;1061226.3378855893;0.5587720152528224;1637.294680722178;1855.3839934476773;218.0893127254989;0.12529999999999994;84.79888520689003;12.147365172542948;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA17;123102.60706718829;0.3015106595286344;3375.517160344672;1053.5060427100461;403.5733231381547;0.043499999999999976;50.619428465034936;2.3020858737365586;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA18;211168.13211332084;0.30284228020772674;3311.8837288865025;1349.1566575265383;89.51122459589854;0.01849999999999991;77.49926456331191;1.4607604629865136;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA19;118096.09015551498;0.29353807850680214;6933.3578338109555;971.6056940429069;1909.235401872476;0.01930000000000003;82.36495342467349;1.620927501882536;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA20;0.0;0.8999999999999998;3.945676130522284;35.51108517470051;0.0;0.6999999999999998;0.32223897381984024;0.75189093891296;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA21;8522.319595734476;0.522;113.09841375680622;123.50914640387626;0.0;0.1625;2.47728736973475;0.48066769860525005;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA22;266271.53016691457;0.11499428671638162;4956.279536962873;565.6282504391329;78.37191991614424;0.0509;93.53022258624237;5.016002876029646;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA23;92105.33204182511;0.4890000027489641;1441.9370411786465;1379.8575751337971;0.0;0.14490000021262323;45.152233686522706;7.651220526727145;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA24;0.0;0.9;354.35088644252215;3189.1579779826993;0.0;0.7;78.27350437779302;182.63817688151698;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA25;97054.78102879999;0.30099999999999993;1444.2592274380388;621.9199248338334;0.0;0.051699999999999975;164.9327717470809;8.991905830775153;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA26;29955.793635559858;0.3433804540162817;432.48365070568434;187.0571132883394;39.11104335928387;0.018499999999999923;8.307375447142682;0.15658323563131837;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA27;40406.59455485669;0.30099999999999993;971.9356007706078;418.5302086294032;0.0;0.0517;93.2752141721119;5.0852352343121225;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA28;44745.176011687865;0.3569095826042775;1368.9038354993347;604.5319270285194;155.1977833472147;0.01849999999999991;22.562831869870863;0.42528007090434067;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA29;0.0;0.9;41.11477155523589;370.0329439971231;0.0;0.7000000000000001;1.7184492871974002;4.0097150034606;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA30;-9430.663200000019;0.9000000018143733;719.368951428235;6474.320650664874;4.270962949867155e-05;0.7000000002254865;101.30787668641076;236.38504577263282;8.2809530368191e-08;Gams_optimisation_COUENNE.opt;FEASIBLE
WA31;0.0;0.9000000000000002;10.596591934631073;95.36932741167993;0.0;0.7000000000000001;4.4511396608978995;10.3859925420951;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA32;208026.93167746597;0.4409999287121759;2113.47792172465;1667.3407763045302;0.0;0.2356999569790684;102.08561725345702;31.481845139922996;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA33;0.0;0.9000000000000001;686.1039598706059;6174.935638835456;0.0;0.7000000000000001;96.20034053097898;224.46746123895093;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA34;145573.77374238276;0.5102536443438062;3194.953665982865;3190.0846726512277;138.65219848498296;0.1449000000000001;61.546124457297026;10.429228667831062;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA35;1366846.8641872678;0.30054959547493637;7943.54717218909;2225.94087540237;1187.3531534410374;0.03840000000000009;512.6188987030006;20.47063821775714;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA36;240804.20463963537;0.5152792327257555;4780.634713713121;4822.839318710433;259.1830610538172;0.14489999999999992;114.53949021526675;19.409159317263658;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA37;9023.017064997719;0.5219999999999999;119.75795763290226;130.78170268697693;0.0;0.16249999999999998;2.6228312559612004;0.5089075571268;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA38;0.0;0.9;497.34382895989853;4476.094460639089;0.0;0.7;72.27474451921083;168.6410705448252;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA39;-6261.010322287374;0.9009341283066342;692.0800482062988;6287.453315038882;6.525875686910102;0.7;119.37864532784526;278.5501724316389;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA40;257570.1461572124;0.5095587910146616;5441.799401178733;5425.808146672177;228.1146334827845;0.14490000000000003;103.43844430560975;17.528044181830026;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA41;3.253986459395041e-05;0.9;374.18776826863274;3367.6899144176955;0.0;0.7;10.795420587882571;25.189314705059328;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA42;0.0;0.9;154.955730877816;1394.6015779003444;0.0;0.7;4.444358106144001;10.370168914335999;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA43;195021.70207742494;0.31334669442122254;7136.69522724184;1028.9513234068072;2227.8011605312277;0.01929999999999999;67.65027214192948;1.3313452149885165;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA44;0.0;0.9;348.29757226016983;3134.6781503415305;0.0;0.7;26.093290247797505;60.884343911527495;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA45;0.0;0.9;26.590658912282276;239.31593021054056;0.0;0.6999999999999998;10.496860946211063;24.49267554115914;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA46;6.745815174648386e-05;0.9000000000000001;334.2049147144259;3007.8442324298344;0.0;0.6999999999999998;41.089871429838006;95.87636666962199;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA47;206407.56351788816;0.5379446831291788;2976.6603044300555;3362.8369205561944;102.71909791833676;0.16249999999999995;63.83099320618235;12.385118084781645;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA48;-803.8329000000001;0.9;756.4209016783624;6807.7881151052625;0.0;0.6999999999999998;106.52475476445032;248.55776111705066;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA49;84221.47131806157;0.30143913012072615;1169.5613498327198;169.0986446943691;335.5840123478522;0.05089999999999994;47.81380127328624;2.564242424202156;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA50;0.0;0.9000000000000001;138.11236395949993;1243.0112756355002;0.0;0.6999999999999998;21.342039673099205;49.7980925705648;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA51;0.0;0.9000000000000002;1.308320124939858;11.774881124458744;0.0;0.7;0.0546646639143;0.1275508824667;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA52;0.0;0.9000000139386884;450.8225667902932;4057.403729500257;0.0;0.7000000026361837;63.48684417181816;148.13597159383113;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA53;104032.71240159943;0.30099999999999827;1691.5756031344145;728.4181066429967;0.0;0.05169999999999973;101.41824030077134;5.529181718390646;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA54;0.0;0.9;12.195835732707717;109.76252159436947;0.0;0.7;0.028944896679000003;0.067538092251;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA55;-17842.1619;0.9;214.9111246179239;1934.200121561316;0.0;0.7000000000000001;26.0828852371503;60.86006555335071;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA56;-3215.3316000000004;0.9;1252.7111999881547;11274.400799893396;0.0;0.7;189.23076805444606;441.5384587937074;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA57;37035.570979691394;0.5219999965911444;491.5664496704724;536.8152368669076;0.0;0.16249999905161813;10.76749326596688;2.0892150967481182;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA58;-1607.6657999999998;0.9;300.8850830858483;2707.9657477726355;0.0;0.7000000000000001;17.99461780578216;41.98744154682504;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA59;0.0;0.9;110.86085589811877;997.7477030830693;0.0;0.7;5.996377149879661;13.99154668305254;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA61;0.0;0.9000000000000002;629.0601535587649;5661.5413820288995;0.0;0.7000000000000001;82.72193645548509;193.0178517294653;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA62;667608.6086211491;0.3180564311839801;7561.678192296782;2128.9770580894965;1397.766927163182;0.06250000000000003;146.19830673754686;9.746553782503128;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA64;43091.369911775444;0.48900000044232933;848.7864271057174;812.2437643628537;0.0;0.14490000008826295;24.995020408944022;4.2355028181919785;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA65;0.0;0.9;8.867014264105737;79.80312837695158;0.0;0.6999999999999998;0.3704105180261402;0.8642912087276599;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA66;232807.3392799153;0.31317514050399764;4975.605904765816;1579.2702786484697;689.4828929548434;0.04350000000000003;87.97101968634055;4.00077298103065;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA67;76705.82536080669;0.3009999999999999;1844.8420352900623;794.416956541214;0.0;0.05170000000000003;177.03757224797837;9.651842755689643;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA68;0.0;0.9;183.91617447441834;1655.2455702697655;0.0;0.7;6.3132765605112;14.730978641192797;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA69;144989.0118671051;0.3239485983724385;1302.020479926983;296.5915807970139;327.30729510076833;0.017900000000000044;49.32079405214947;0.8989331163155256;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA70;886002.0735050145;0.3011199406910704;1994.9796902908822;559.4894489959543;300.06886579456324;0.038399999999999816;355.56330145092323;14.198867279238149;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA71;139929.38684159998;0.301;1642.7339382890577;707.3861451001521;0.0;0.051700000000000246;80.56075878164286;4.39206077086466;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA72;85373.710681063;0.32095938167850285;975.0972974450008;288.6345109529959;172.2607834079522;0.018200000000000015;38.39114399751152;0.7116712372730802;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA73;95541.64432967393;0.3010000000006529;2083.8203620610316;897.324648041425;1.9469415316138706e-09;0.05170000000000001;720.4989968829835;39.28060544010361;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA74;290116.3488479075;0.21608086994796752;5584.825337641261;705.2994208596328;834.1118158388211;0.019300000000000078;136.43370525479182;2.6849908345238074;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA75;100610.6790275704;0.0;3104.7593638009425;0.0;0.0;0.0;159.93310779208497;0.0;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA76;839498.9812448011;0.3068012201152025;7476.168816499079;1132.4280298556496;2176.43196997057;0.1156722413169209;122.44396366550026;3.461498383248397;12.554472588880557;Gams_optimisation_COUENNE.opt;FEASIBLE
WA77;90360.64999004715;0.13701031257597732;1297.6290328912603;0.0;206.01469750442087;0.0;77.4531994260696;0.0;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA78;593366.5660735439;0.3349690807699758;8464.454755801082;2443.759028520724;1819.6978225569615;0.06249999999999994;82.22117044979251;5.481411363319496;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA79;0.0;0.9;25.259232337767997;227.333091039912;0.0;0.7;2.063354812926;4.814494563494;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA80;62089.00921992937;0.21799999999999997;1551.1459254977206;432.41663907736967;7.101265619547912e-24;0.043499999999999886;33.388769581295215;1.5184646908377841;-1.259507021069168e-23;Gams_optimisation_BONMIN.opt;FEASIBLE
WA81;0.0;0.8999999999999999;118.65985623122982;1067.9387060810689;0.0;0.6999999999999998;32.98933992372625;76.97512648869454;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA83;0.0;0.9;348.72927285501356;3138.5634556951227;0.0;0.7000000000000001;15.596097295249258;36.39089368891494;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA84;62581.00371423791;0.5219999998826419;968.638853024924;1057.80226159245;0.0;0.16249999999383927;16.9719926510375;3.293073200798503;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA85;0.0;0.9;38.964847242780195;350.68362518502187;0.0;0.7;2.0570395109376003;4.7997588588544;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA86;799200.5656544795;0.3004396995902758;5112.731229703408;1432.4645362558672;763.2967638611583;0.03840000004266344;126.89841653154909;5.067490849044932;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA87;363684.89212370175;0.5;1669.674211163361;1669.674211163361;0.0;0.1253;137.1046632994973;19.64012154044474;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA88;633623.6078480104;0.3240155259642702;5781.054604446974;1641.9940496964;1129.0036880253758;0.0625;110.58452841708984;7.372301894472656;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA89;4.41690283505053e-05;0.9000000000000001;383.77953466990516;3454.0158120291476;0.0;0.7;9.598530374210132;22.39657087315697;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA91;112907.39117290522;0.3249158615012654;1288.1390656464976;383.5313813930343;236.44587829894613;0.018199999999999977;51.014702537551166;0.9456789429450296;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA92;0.0;0.9000000000000001;18.514556385967197;166.6310074737048;0.0;0.7;1.5122999519784002;3.5286998879495997;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA93;254892.3306440162;0.306300161779631;1477.397445844179;417.4282354286363;234.9102137712475;0.038400000000000024;96.13135387646464;3.8388560616225504;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA94;0.0;0.9000000000000001;79.57125154537658;716.1412639083894;0.0;0.6999999999999998;2.0995287882414004;4.898900505896599;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA97;2.8874816859159376e-05;0.9;150.8196978897377;1357.37728100764;0.0;0.7;6.3075232654842;14.717554286129797;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA99;129469.96295195632;0.5364204713004264;1689.6776842610004;1903.7049756700262;51.46699294484289;0.16250000018252528;38.15642782937101;7.403486006672985;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA101;19181.841048590555;0.301;430.6053981911679;185.42521438561016;0.0;0.05170000000000002;15.908531797207097;0.8673110765745076;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA102;2.9169352101799304e-05;0.9;236.24852998251066;2126.2367698425965;0.0;0.7;9.874478437913343;23.04044968846446;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA103;0.0;0.8999999999999999;71.95571209597826;647.6014088638037;0.0;0.6999999999999997;3.0091032050892017;7.021240811874798;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA104;0.0;0.9;70.88165056010303;637.9348550409272;0.0;0.6999999999999998;55.19110968314497;128.77925592733823;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA105;0.0;0.9;385.0797223307366;3465.71750097663;0.0;0.6999999999999998;59.510222810813296;138.8571865585643;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA106;0.0;0.9;13.6617313836976;122.95558245327842;0.0;0.7;1.1995387752621003;2.7989238089449;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
WA107;37094.087753680804;0.30134664837074665;432.20803233291076;124.34466147815095;62.07746279665433;0.01819999999999995;16.54035832093895;0.30661491285504994;0.0;Gams_optimisation_COUENNE.opt;FEASIBLE
Total;14839563.097856099;0.5307975348877261;175813.70878651584;175525.41975954766;23368.427059907055;0.3319376932038122;7194.853276286545;3552.7912739691023;22.089354940635797;;
